# hw definition file for processing by chibios_hwdef.py
# HAKRC F405 V2 bootloader remap based on FOXEERF405V2

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID. Keep Foxeer target
APJ_BOARD_ID AP_HW_FOXEERF405_V2

# external crystal
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader reserve
FLASH_RESERVE_START_KB 0

# firmware load address
FLASH_BOOTLOADER_LOAD_KB 48

# USB only
SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1


# HAKRC bootloader LED
PC15 LED_BOOTLOADER OUTPUT LOW

define HAL_LED_ON 0
