# =====================================================
# HAKRC-F405V2
# Physical board mapping
# FoxeerF405v2 target wrapper
# ArduPilot 4.8.0
# =====================================================

MCU STM32F4xx STM32F405xx

APJ_BOARD_ID AP_HW_FOXEERF405_V2

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5


# =====================================================
# USB
# =====================================================

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1


# =====================================================
# SPI1 IMU
# =====================================================

PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA4 GYRO1_CS CS


SPIDEV imu1 SPI1 DEVID1 GYRO1_CS MODE3 1*MHZ 8*MHZ


IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180_YAW_90


# =====================================================
# SPI2 MAX7456 OSD
# =====================================================

PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

PB12 OSD1_CS CS


SPIDEV osd SPI2 DEVID1 OSD1_CS MODE0 10*MHZ 10*MHZ


define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1

ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin



# =====================================================
# SPI3 W25Q128 FLASH
# =====================================================

PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3

PA15 FLASH1_CS CS


SPIDEV dataflash SPI3 DEVID1 FLASH1_CS MODE3 40*MHZ 40*MHZ


define HAL_LOGGING_DATAFLASH_ENABLED 1



# =====================================================
# UART
# =====================================================

SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6


# UART1 CRSF
PB6 USART1_TX USART1
PB7 USART1_RX USART1

define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_CRSF



# UART2 SBUS
PA2 USART2_TX USART2
PA3 USART2_RX USART2

PC0 SBUS_INVERT OUTPUT LOW



# UART3
PB10 USART3_TX USART3
PB11 USART3_RX USART3 NODMA



# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4



# UART5 GPS
PC12 UART5_TX USART5
PD2 UART5_RX USART5



# UART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6



# =====================================================
# I2C
# =====================================================

I2C_ORDER I2C1

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1



BARO DPS310 I2C:0:0x76
BARO BMP280 I2C:0:0x76
BARO SPL06 I2C:0:0x76



# =====================================================
# ADC
# =====================================================

PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 11
define HAL_BATT_VOLT_SCALE 10.0


PC3 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_CURR_PIN 13
define HAL_BATT_CURR_SCALE 100.0


define HAL_BATT_MONITOR_DEFAULT 4



# =====================================================
# LED
# =====================================================

PC15 LED0 OUTPUT LOW GPIO(90)
PC14 LED1 OUTPUT LOW GPIO(91)

define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91

define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define DEFAULT_NTF_LED_TYPES 257



# =====================================================
# BUZZER
# =====================================================

PC13 BUZZER OUTPUT GPIO(80) LOW

define HAL_BUZZER_PIN 80



# =====================================================
# PWM MOTORS
# =====================================================

PC8  TIM8_CH3 TIM8 PWM(1) GPIO(50)
PC9  TIM8_CH4 TIM8 PWM(2) GPIO(51)

PA8  TIM1_CH1 TIM1 PWM(3) GPIO(52)
PA9  TIM1_CH2 TIM1 PWM(4) GPIO(53)

PB0 TIM3_CH3 TIM3 PWM(5) GPIO(54)
PB1 TIM3_CH4 TIM3 PWM(6) GPIO(55)

PA10 TIM1_CH3 TIM1 PWM(7) GPIO(56)

PB4 TIM3_CH1 TIM3 PWM(8) GPIO(57)

PB3 TIM2_CH2 TIM2 PWM(9) GPIO(58)



# =====================================================
# Compass
# =====================================================

define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1


# =====================================================
# Frame
# =====================================================

define HAL_FRAME_TYPE_DEFAULT 12


include ../include/minimize_fpv_osd.inc
