# hwdef file for processing by chibios_hwdef.py
# Target: HAKRC F405 V2 (Specific Revision) mapped as SpeedyBee F4 V3
# INDUSTRIAL PRODUCTION TARGET FOR ARDUPILOT 4.6.3+ - FLIGHT READY LOCK

MCU STM32F4xx STM32F405xx
APJ_BOARD_ID AP_HW_SPEEDYBEEF4V3
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1
define STM32_ST_USE_TIMER 5

# --- SPI HARDWARE REGISTRY ---
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3

# Physical Chip Select Pins Definition (Strictly Isolated, No EXTI Conflict)
PA4  GYRO1_CS CS
PA15 FLASH1_CS CS
PB12 OSD1_CS CS

# SERIAL ORDER (SERIAL0 to SERIAL6 Absolute Hardware Indexes - Fixed Native UART5 Token)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SERIAL1: USART1 (UART1 -> Fixed ELRS / CRSF Protocol Lock)
PB6 USART1_TX USART1
PB7 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_CRSF

# SERIAL2: USART2 (UART2 -> Free Telemetry Expansion Port)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
PC0 INVERTER_UART2 OUTPUT LOW GPIO(82)

# SERIAL3: USART3 (UART3 -> GPS Module Engine via Full TX3/RX3 Hardware Lines)
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# SERIAL4: UART4 (MAVLink2 High-Speed Companion Computer / Telemetry Link)
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2

# SERIAL5: UART5 ESC Telemetry - Forced Polled Mode (Clean Compile Isolation Lock)
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL5_BAUD 19200

# SERIAL6: USART6 (Auxiliary / Airspeed Extension Port - Hardened Symmetric NODMA Engine)
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_None

# I2C Subsystem Registry (External Compass & External Digital Airspeed Sensors)
I2C_ORDER I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# ADC Subsystem Registry (Upstream-Safe ADC1 Mapping for STM32F405)
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)

# Global Battery Scale Defaults
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 250.0

# MOTORS (100% Conflict-Free Hardware Timers Structure matching Betaflight 4.5.1 Dump exactly)
PC8  TIM8_CH3 TIM8 PWM(1) GPIO(50)   # M1
PC9  TIM8_CH4 TIM8 PWM(2) GPIO(51)   # M2
PA8  TIM1_CH1 TIM1 PWM(3) GPIO(52)   # M3
PA9  TIM1_CH2 TIM1 PWM(4) GPIO(53)   # M4
PA10 TIM1_CH3 TIM1 PWM(5) GPIO(54)   # M5
PB4  TIM3_CH1 TIM3 PWM(6) GPIO(55)   # M6
PB0  TIM3_CH3 TIM3 PWM(7) GPIO(56)   # M7
PB1  TIM3_CH4 TIM3 PWM(8) GPIO(57)   # M8
PB3  TIM2_CH2 TIM2 PWM(9) GPIO(58)   # AUX SERVO 1

# Reserve DMA streams only for primary motor outputs to preserve SPI1 DMA for IMU resourcing.
DMA_NOSHARE TIM8_CH3 TIM8_CH4 TIM1_CH1 TIM1_CH2

# Status LEDs (HAKRC Layout)
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PC15 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90
PC14 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_C_LED_PIN -1

# --- SPI DEVICE REGISTRY (Canonical Direct Hardware Pin Binding via Aliases) ---

# IMU Target - Universal Invensensev3 Driver Engine (Auto-Probes ICM42688P Core)
SPIDEV imu0 SPI1 DEVID1 GYRO1_CS MODE3 1*MHZ 8*MHZ
IMU Invensensev3 SPI:imu0 ROTATION_YAW_90

# Flash Logger Registry (SPI3 Onboard Memory Partition via FLASH1_CS alias)
SPIDEV flash SPI3 DEVID1 FLASH1_CS MODE3 21*MHZ 21*MHZ
define HAL_Storage_Type StorageType_Flash
define HAL_LOGGING_DATAFLASH_ENABLED 1

# Nav-Core Fixed Barometer (Strictly BMP280 Isolated Lock, Verified 0x76 Physical Address)
BARO BMP280 I2C:0:0x76

# RC Protocol Driver Hard-Lock Enforcements
define AP_RCPROTOCOL_CRSF_ENABLED 1
define AP_RCPROTOCOL_SBUS_ENABLED 0
define AP_RCPROTOCOL_PPM_ENABLED 0
define AP_RCPROTOCOL_IBUS_ENABLED 0

# Core Safety & Navigation Constraints (Hardened Auto-Mission Boot Configuration)
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 2
define HAL_FRAME_TYPE_DEFAULT 12

define AP_NAV_EKF2_ENABLED 0
define AP_NAV_EKF3_ENABLED 1

# ===== BALANCED HIGH-YIELD FLASH CLEANUP FOR STM32F405 REVISION =====
define AP_SCRIPTING_ENABLED 0
define HAL_ENABLE_DRONECAN_DRIVERS 0
define AP_DRONECAN_ENABLED 0
define AP_TERRAIN_AVAILABLE 0
define AP_TERRAIN_ENABLED 0
define AP_ADVANCEDFAILSAFE_ENABLED 0
define AP_HELI_ENABLED 0
define AP_TOYMODE_ENABLED 0
define HAL_LOGGING_FILESYSTEM_ENABLED 0
define HAL_LOGGING_MAVLINK_ENABLED 0
define AP_CAMERA_ENABLED 0
define AP_MOUNT_ENABLED 0
define OSD_ENABLED 0
define AP_FOLLOW_ENABLED 0
define AP_SMART_RTL_ENABLED 0
