# HAKRC F405 V2 - Bootloader Configuration
# Compatible with FoxeerF405v2 ChibiOS target structure
# Board ID: AP_HW_HAKRC_F405 (4200)

MCU STM32F4xx STM32F405xx

define STM32_JTAG_DISABLE

APJ_BOARD_ID AP_HW_HAKRC_F405

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 16384

define STM32_ST_USE_TIMER 5

define HAL_USE_SERIAL_USB 1

SERIAL_ORDER OTG1 USART3 USART1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PB11 USART3_RX USART3
PB10 USART3_TX USART3

PB7 USART1_RX USART1
PB6 USART1_TX USART1

PC14 LED1 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_1_PIN 90
define HAL_GPIO_A_LED_PIN 90
