# hw definition file for processing by chibios_hwdef.py
# for DAKEFPV / ReadyToSky F405 hardware resource remap (MPU6500 + BMP280)
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load (Рідний системний маркер оригінального таргету)
APJ_BOARD_ID AP_HW_DAKEFPVF405

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# Заводський розподіл пам'яті під оригінальний 48KB завантажувач
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5

# Апаратне налагодження SWD (Необхідно для відновлення через ST-Link)
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ###################################################################
# РЕМАПІНГ ШИН SPI ТА I2C (СУВОРO ЗА ВАШИМ ДАМПОМ BETAFLIGHT)
# ###################################################################

# SPI1 (Вбудований IMU MPU6500)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 (Вбудоване OSD MAX7456 та SPI-барометр)
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 (Вбудована Flash-пам'ять W25Q128)
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3

# Chip select pins
PC13 BARO1_CS CS
PA15 FLASH1_CS CS
PB12 OSD1_CS CS
PA4 GYRO1_CS CS

# Барометр: Чітке та єдине визначення BMP280 на шині SPI2 (CS на PC13)
SPIDEV baro SPI2 DEVID3 BARO1_CS MODE3 1*MHZ 5*MHZ
BARO BMP280 SPI:baro

# I2C ports (Зовнішній компас на GPS)
I2C_ORDER I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# Beeper
PC3 BUZZER OUTPUT HIGH GPIO(80)
define HAL_BUZZER_PIN 80
define HAL_BUZZER_INVERTED 1

# ###################################################################
# РЕМАПІНГ USART / UART ПОРТІВ
# ###################################################################
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 (Приймач ExpressLRS / CRSF нативно перевизначено на канонічний протокол)
PA10 USART1_RX USART1
PA9  USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_CRSF

# USART2
PA2 USART2_TX USART2 NODMA
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2

# USART3 (GPS за вашим дампом)
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# UART4 (NODMA повністю ізолює порт від таймера TIM5 на рівні серійного драйвера)
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART5
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA

# USART6
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA

# ###################################################################
